Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    ID              shift and go to state 31
    (               shift and go to state 33
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 32
    STRING          shift and go to state 30

    const                          shift and go to state 28
    expression                     shift and go to state 128

state 91

    (70) expr_list_or_empty -> expr_list .
    (72) expr_list -> expr_list . , expression

    )               reduce using rule 70 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 129


state 92

    (68) expression -> ID ( expr_list_or_empty . )

    )               shift and go to state 130


state 93

    (69) expression -> ID ( error . )

    )               shift and go to state 131


state 94

    (73) expr_list -> expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ,               reduce using rule 73 (expr_list -> expression .)
    )               reduce using rule 73 (expr_list -> expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    |               shift and go to state 71
    &               shift and go to state 57
    ^               shift and go to state 72
    AND             shift and go to state 54
    OR              shift and go to state 64
    SHL             shift and go to state 59
    SHR             shift and go to state 55
    EQ              shift and go to state 65
    NEQ             shift and go to state 70
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 56
    GE              shift and go to state 67


state 95

    (67) expression -> ( error ) .

    +               reduce using rule 67 (expression -> ( error ) .)
    -               reduce using rule 67 (expression -> ( error ) .)
    *               reduce using rule 67 (expression -> ( error ) .)
    /               reduce using rule 67 (expression -> ( error ) .)
    %               reduce using rule 67 (expression -> ( error ) .)
    |               reduce using rule 67 (expression -> ( error ) .)
    &               reduce using rule 67 (expression -> ( error ) .)
    ^               reduce using rule 67 (expression -> ( error ) .)
    AND             reduce using rule 67 (expression -> ( error ) .)
    OR              reduce using rule 67 (expression -> ( error ) .)
    SHL             reduce using rule 67 (expression -> ( error ) .)
    SHR             reduce using rule 67 (expression -> ( error ) .)
    EQ              reduce using rule 67 (expression -> ( error ) .)
    NEQ             reduce using rule 67 (expression -> ( error ) .)
    >               reduce using rule 67 (expression -> ( error ) .)
    <               reduce using rule 67 (expression -> ( error ) .)
    LE              reduce using rule 67 (expression -> ( error ) .)
    GE              reduce using rule 67 (expression -> ( error ) .)
    ;               reduce using rule 67 (expression -> ( error ) .)
    )               reduce using rule 67 (expression -> ( error ) .)
    ,               reduce using rule 67 (expression -> ( error ) .)


state 96

    (66) expression -> ( expression ) .

    +               reduce using rule 66 (expression -> ( expression ) .)
    -               reduce using rule 66 (expression -> ( expression ) .)
    *               reduce using rule 66 (expression -> ( expression ) .)
    /               reduce using rule 66 (expression -> ( expression ) .)
    %               reduce using rule 66 (expression -> ( expression ) .)
    |               reduce using rule 66 (expression -> ( expression ) .)
    &               reduce using rule 66 (expression -> ( expression ) .)
    ^               reduce using rule 66 (expression -> ( expression ) .)
    AND             reduce using rule 66 (expression -> ( expression ) .)
    OR              reduce using rule 66 (expression -> ( expression ) .)
    SHL             reduce using rule 66 (expression -> ( expression ) .)
    SHR             reduce using rule 66 (expression -> ( expression ) .)
    EQ              reduce using rule 66 (expression -> ( expression ) .)
    NEQ             reduce using rule 66 (expression -> ( expression ) .)
    >               reduce using rule 66 (expression -> ( expression ) .)
    <               reduce using rule 66 (expression -> ( expression ) .)
    LE              reduce using rule 66 (expression -> ( expression ) .)
    GE              reduce using rule 66 (expression -> ( expression ) .)
    ;               reduce using rule 66 (expression -> ( expression ) .)
    )               reduce using rule 66 (expression -> ( expression ) .)
    ,               reduce using rule 66 (expression -> ( expression ) .)


state 97

    (56) expression -> expression AND expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    AND             reduce using rule 56 (expression -> expression AND expression .)
    OR              reduce using rule 56 (expression -> expression AND expression .)
    ;               reduce using rule 56 (expression -> expression AND expression .)
    )               reduce using rule 56 (expression -> expression AND expression .)
    ,               reduce using rule 56 (expression -> expression AND expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    |               shift and go to state 71
    &               shift and go to state 57
    ^               shift and go to state 72
    SHL             shift and go to state 59
    SHR             shift and go to state 55
    EQ              shift and go to state 65
    NEQ             shift and go to state 70
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 56
    GE              shift and go to state 67

  ! +               [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]


state 98

    (59) expression -> expression SHR expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    |               reduce using rule 59 (expression -> expression SHR expression .)
    &               reduce using rule 59 (expression -> expression SHR expression .)
    ^               reduce using rule 59 (expression -> expression SHR expression .)
    AND             reduce using rule 59 (expression -> expression SHR expression .)
    OR              reduce using rule 59 (expression -> expression SHR expression .)
    SHL             reduce using rule 59 (expression -> expression SHR expression .)
    SHR             reduce using rule 59 (expression -> expression SHR expression .)
    EQ              reduce using rule 59 (expression -> expression SHR expression .)
    NEQ             reduce using rule 59 (expression -> expression SHR expression .)
    >               reduce using rule 59 (expression -> expression SHR expression .)
    <               reduce using rule 59 (expression -> expression SHR expression .)
    LE              reduce using rule 59 (expression -> expression SHR expression .)
    GE              reduce using rule 59 (expression -> expression SHR expression .)
    ;               reduce using rule 59 (expression -> expression SHR expression .)
    )               reduce using rule 59 (expression -> expression SHR expression .)
    ,               reduce using rule 59 (expression -> expression SHR expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68

  ! +               [ reduce using rule 59 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 59 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 59 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 59 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 99

    (64) expression -> expression LE expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    |               reduce using rule 64 (expression -> expression LE expression .)
    &               reduce using rule 64 (expression -> expression LE expression .)
    ^               reduce using rule 64 (expression -> expression LE expression .)
    AND             reduce using rule 64 (expression -> expression LE expression .)
    OR              reduce using rule 64 (expression -> expression LE expression .)
    EQ              reduce using rule 64 (expression -> expression LE expression .)
    NEQ             reduce using rule 64 (expression -> expression LE expression .)
    >               reduce using rule 64 (expression -> expression LE expression .)
    <               reduce using rule 64 (expression -> expression LE expression .)
    LE              reduce using rule 64 (expression -> expression LE expression .)
    GE              reduce using rule 64 (expression -> expression LE expression .)
    ;               reduce using rule 64 (expression -> expression LE expression .)
    )               reduce using rule 64 (expression -> expression LE expression .)
    ,               reduce using rule 64 (expression -> expression LE expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    SHL             shift and go to state 59
    SHR             shift and go to state 55

  ! +               [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 100

    (54) expression -> expression & expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    |               reduce using rule 54 (expression -> expression & expression .)
    &               reduce using rule 54 (expression -> expression & expression .)
    ^               reduce using rule 54 (expression -> expression & expression .)
    AND             reduce using rule 54 (expression -> expression & expression .)
    OR              reduce using rule 54 (expression -> expression & expression .)
    ;               reduce using rule 54 (expression -> expression & expression .)
    )               reduce using rule 54 (expression -> expression & expression .)
    ,               reduce using rule 54 (expression -> expression & expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    SHL             shift and go to state 59
    SHR             shift and go to state 55
    EQ              shift and go to state 65
    NEQ             shift and go to state 70
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 56
    GE              shift and go to state 67

  ! +               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 54 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 54 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 54 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]


state 101

    (63) expression -> expression < expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    |               reduce using rule 63 (expression -> expression < expression .)
    &               reduce using rule 63 (expression -> expression < expression .)
    ^               reduce using rule 63 (expression -> expression < expression .)
    AND             reduce using rule 63 (expression -> expression < expression .)
    OR              reduce using rule 63 (expression -> expression < expression .)
    EQ              reduce using rule 63 (expression -> expression < expression .)
    NEQ             reduce using rule 63 (expression -> expression < expression .)
    >               reduce using rule 63 (expression -> expression < expression .)
    <               reduce using rule 63 (expression -> expression < expression .)
    LE              reduce using rule 63 (expression -> expression < expression .)
    GE              reduce using rule 63 (expression -> expression < expression .)
    ;               reduce using rule 63 (expression -> expression < expression .)
    )               reduce using rule 63 (expression -> expression < expression .)
    ,               reduce using rule 63 (expression -> expression < expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    SHL             shift and go to state 59
    SHR             shift and go to state 55

  ! +               [ reduce using rule 63 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 63 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 63 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 63 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 63 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 63 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 102

    (58) expression -> expression SHL expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    |               reduce using rule 58 (expression -> expression SHL expression .)
    &               reduce using rule 58 (expression -> expression SHL expression .)
    ^               reduce using rule 58 (expression -> expression SHL expression .)
    AND             reduce using rule 58 (expression -> expression SHL expression .)
    OR              reduce using rule 58 (expression -> expression SHL expression .)
    SHL             reduce using rule 58 (expression -> expression SHL expression .)
    SHR             reduce using rule 58 (expression -> expression SHL expression .)
    EQ              reduce using rule 58 (expression -> expression SHL expression .)
    NEQ             reduce using rule 58 (expression -> expression SHL expression .)
    >               reduce using rule 58 (expression -> expression SHL expression .)
    <               reduce using rule 58 (expression -> expression SHL expression .)
    LE              reduce using rule 58 (expression -> expression SHL expression .)
    GE              reduce using rule 58 (expression -> expression SHL expression .)
    ;               reduce using rule 58 (expression -> expression SHL expression .)
    )               reduce using rule 58 (expression -> expression SHL expression .)
    ,               reduce using rule 58 (expression -> expression SHL expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68

  ! +               [ reduce using rule 58 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 58 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 58 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 58 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 103

    (48) expression -> expression + expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    +               reduce using rule 48 (expression -> expression + expression .)
    -               reduce using rule 48 (expression -> expression + expression .)
    |               reduce using rule 48 (expression -> expression + expression .)
    &               reduce using rule 48 (expression -> expression + expression .)
    ^               reduce using rule 48 (expression -> expression + expression .)
    AND             reduce using rule 48 (expression -> expression + expression .)
    OR              reduce using rule 48 (expression -> expression + expression .)
    SHL             reduce using rule 48 (expression -> expression + expression .)
    SHR             reduce using rule 48 (expression -> expression + expression .)
    EQ              reduce using rule 48 (expression -> expression + expression .)
    NEQ             reduce using rule 48 (expression -> expression + expression .)
    >               reduce using rule 48 (expression -> expression + expression .)
    <               reduce using rule 48 (expression -> expression + expression .)
    LE              reduce using rule 48 (expression -> expression + expression .)
    GE              reduce using rule 48 (expression -> expression + expression .)
    ;               reduce using rule 48 (expression -> expression + expression .)
    )               reduce using rule 48 (expression -> expression + expression .)
    ,               reduce using rule 48 (expression -> expression + expression .)
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68

  ! *               [ reduce using rule 48 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 48 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 104

    (50) expression -> expression * expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    +               reduce using rule 50 (expression -> expression * expression .)
    -               reduce using rule 50 (expression -> expression * expression .)
    *               reduce using rule 50 (expression -> expression * expression .)
    /               reduce using rule 50 (expression -> expression * expression .)
    %               reduce using rule 50 (expression -> expression * expression .)
    |               reduce using rule 50 (expression -> expression * expression .)
    &               reduce using rule 50 (expression -> expression * expression .)
    ^               reduce using rule 50 (expression -> expression * expression .)
    AND             reduce using rule 50 (expression -> expression * expression .)
    OR              reduce using rule 50 (expression -> expression * expression .)
    SHL             reduce using rule 50 (expression -> expression * expression .)
    SHR             reduce using rule 50 (expression -> expression * expression .)
    EQ              reduce using rule 50 (expression -> expression * expression .)
    NEQ             reduce using rule 50 (expression -> expression * expression .)
    >               reduce using rule 50 (expression -> expression * expression .)
    <               reduce using rule 50 (expression -> expression * expression .)
    LE              reduce using rule 50 (expression -> expression * expression .)
    GE              reduce using rule 50 (expression -> expression * expression .)
    ;               reduce using rule 50 (expression -> expression * expression .)
    )               reduce using rule 50 (expression -> expression * expression .)
    ,               reduce using rule 50 (expression -> expression * expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 63 ]
  ! %               [ shift and go to state 68 ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 105

    (49) expression -> expression - expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    +               reduce using rule 49 (expression -> expression - expression .)
    -               reduce using rule 49 (expression -> expression - expression .)
    |               reduce using rule 49 (expression -> expression - expression .)
    &               reduce using rule 49 (expression -> expression - expression .)
    ^               reduce using rule 49 (expression -> expression - expression .)
    AND             reduce using rule 49 (expression -> expression - expression .)
    OR              reduce using rule 49 (expression -> expression - expression .)
    SHL             reduce using rule 49 (expression -> expression - expression .)
    SHR             reduce using rule 49 (expression -> expression - expression .)
    EQ              reduce using rule 49 (expression -> expression - expression .)
    NEQ             reduce using rule 49 (expression -> expression - expression .)
    >               reduce using rule 49 (expression -> expression - expression .)
    <               reduce using rule 49 (expression -> expression - expression .)
    LE              reduce using rule 49 (expression -> expression - expression .)
    GE              reduce using rule 49 (expression -> expression - expression .)
    ;               reduce using rule 49 (expression -> expression - expression .)
    )               reduce using rule 49 (expression -> expression - expression .)
    ,               reduce using rule 49 (expression -> expression - expression .)
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68

  ! *               [ reduce using rule 49 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 49 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 106

    (51) expression -> expression / expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    +               reduce using rule 51 (expression -> expression / expression .)
    -               reduce using rule 51 (expression -> expression / expression .)
    *               reduce using rule 51 (expression -> expression / expression .)
    /               reduce using rule 51 (expression -> expression / expression .)
    %               reduce using rule 51 (expression -> expression / expression .)
    |               reduce using rule 51 (expression -> expression / expression .)
    &               reduce using rule 51 (expression -> expression / expression .)
    ^               reduce using rule 51 (expression -> expression / expression .)
    AND             reduce using rule 51 (expression -> expression / expression .)
    OR              reduce using rule 51 (expression -> expression / expression .)
    SHL             reduce using rule 51 (expression -> expression / expression .)
    SHR             reduce using rule 51 (expression -> expression / expression .)
    EQ              reduce using rule 51 (expression -> expression / expression .)
    NEQ             reduce using rule 51 (expression -> expression / expression .)
    >               reduce using rule 51 (expression -> expression / expression .)
    <               reduce using rule 51 (expression -> expression / expression .)
    LE              reduce using rule 51 (expression -> expression / expression .)
